Time (UTC),Plays
11/28/2019 00:00:00,17
11/29/2019 00:00:00,14
11/30/2019 00:00:00,22
12/1/2019 00:00:00,6
12/2/2019 00:00:00,10
12/3/2019 00:00:00,13
12/4/2019 00:00:00,20
12/5/2019 00:00:00,14
12/6/2019 00:00:00,17
12/7/2019 00:00:00,11
12/8/2019 00:00:00,7
12/9/2019 00:00:00,12
12/10/2019 00:00:00,11
12/11/2019 00:00:00,15
12/12/2019 00:00:00,10
12/13/2019 00:00:00,12
12/14/2019 00:00:00,7
12/15/2019 00:00:00,6
12/16/2019 00:00:00,15
12/17/2019 00:00:00,16
12/18/2019 00:00:00,10
12/19/2019 00:00:00,15
12/20/2019 00:00:00,18
12/21/2019 00:00:00,6
12/22/2019 00:00:00,7
12/23/2019 00:00:00,14
12/24/2019 00:00:00,7
12/25/2019 00:00:00,5
12/26/2019 00:00:00,9
12/27/2019 00:00:00,14
12/28/2019 00:00:00,7
12/29/2019 00:00:00,7
12/30/2019 00:00:00,11
12/31/2019 00:00:00,6
1/1/2020 00:00:00,7
1/2/2020 00:00:00,16
1/3/2020 00:00:00,16
1/4/2020 00:00:00,5
1/5/2020 00:00:00,17
1/6/2020 00:00:00,15
1/7/2020 00:00:00,17
1/8/2020 00:00:00,13
1/9/2020 00:00:00,16
1/10/2020 00:00:00,18
1/11/2020 00:00:00,8
1/12/2020 00:00:00,5
1/13/2020 00:00:00,18
1/14/2020 00:00:00,11
1/15/2020 00:00:00,16
1/16/2020 00:00:00,23
1/17/2020 00:00:00,18
1/18/2020 00:00:00,5
1/19/2020 00:00:00,14
1/20/2020 00:00:00,14
1/21/2020 00:00:00,17
1/22/2020 00:00:00,20
1/23/2020 00:00:00,15
1/24/2020 00:00:00,19
1/25/2020 00:00:00,7
1/26/2020 00:00:00,11
1/27/2020 00:00:00,19
1/28/2020 00:00:00,25
1/29/2020 00:00:00,15
1/30/2020 00:00:00,16
1/31/2020 00:00:00,11
2/1/2020 00:00:00,17
2/2/2020 00:00:00,11
2/3/2020 00:00:00,16
2/4/2020 00:00:00,13
2/5/2020 00:00:00,20
2/6/2020 00:00:00,16
2/7/2020 00:00:00,17
2/8/2020 00:00:00,8
2/9/2020 00:00:00,13
2/10/2020 00:00:00,15
2/11/2020 00:00:00,19
2/12/2020 00:00:00,15
2/13/2020 00:00:00,19
2/14/2020 00:00:00,22
2/15/2020 00:00:00,13
2/16/2020 00:00:00,13
2/17/2020 00:00:00,17
2/18/2020 00:00:00,19
2/19/2020 00:00:00,21
2/20/2020 00:00:00,24
2/21/2020 00:00:00,14
2/22/2020 00:00:00,15
2/23/2020 00:00:00,15
2/24/2020 00:00:00,9
2/25/2020 00:00:00,18
2/26/2020 00:00:00,10
2/27/2020 00:00:00,19
2/28/2020 00:00:00,24
2/29/2020 00:00:00,18
3/1/2020 00:00:00,21
3/2/2020 00:00:00,26
3/3/2020 00:00:00,26
3/4/2020 00:00:00,26
3/5/2020 00:00:00,14
3/6/2020 00:00:00,16
3/7/2020 00:00:00,12
3/8/2020 00:00:00,12
3/9/2020 00:00:00,19
3/10/2020 00:00:00,22
3/11/2020 00:00:00,16
3/12/2020 00:00:00,10
3/13/2020 00:00:00,14
3/14/2020 00:00:00,7
3/15/2020 00:00:00,10
3/16/2020 00:00:00,17
3/17/2020 00:00:00,18
3/18/2020 00:00:00,16
3/19/2020 00:00:00,8
3/20/2020 00:00:00,11
3/21/2020 00:00:00,2
3/22/2020 00:00:00,4
3/23/2020 00:00:00,8
3/24/2020 00:00:00,12
3/25/2020 00:00:00,10
3/26/2020 00:00:00,15
3/27/2020 00:00:00,13
3/28/2020 00:00:00,6
3/29/2020 00:00:00,11
3/30/2020 00:00:00,9
3/31/2020 00:00:00,7
4/1/2020 00:00:00,10
4/2/2020 00:00:00,15
4/3/2020 00:00:00,6
4/4/2020 00:00:00,6
4/5/2020 00:00:00,9
4/6/2020 00:00:00,12
4/7/2020 00:00:00,11
4/8/2020 00:00:00,13
4/9/2020 00:00:00,10
4/10/2020 00:00:00,7
4/11/2020 00:00:00,9
4/12/2020 00:00:00,8
4/13/2020 00:00:00,8
4/14/2020 00:00:00,16
4/15/2020 00:00:00,8
4/16/2020 00:00:00,19
4/17/2020 00:00:00,6
4/18/2020 00:00:00,7
4/19/2020 00:00:00,6
4/20/2020 00:00:00,11
4/21/2020 00:00:00,9
4/22/2020 00:00:00,9
4/23/2020 00:00:00,13
4/24/2020 00:00:00,11
4/25/2020 00:00:00,2
4/26/2020 00:00:00,5
4/27/2020 00:00:00,8
4/28/2020 00:00:00,21
4/29/2020 00:00:00,17
4/30/2020 00:00:00,15
5/1/2020 00:00:00,8
5/2/2020 00:00:00,11
5/3/2020 00:00:00,12
5/4/2020 00:00:00,12
5/5/2020 00:00:00,20
5/6/2020 00:00:00,14
5/7/2020 00:00:00,15
5/8/2020 00:00:00,12
5/9/2020 00:00:00,17
5/10/2020 00:00:00,5
5/11/2020 00:00:00,15
5/12/2020 00:00:00,13
5/13/2020 00:00:00,13
5/14/2020 00:00:00,17
5/15/2020 00:00:00,2
